Date,Open,High,Low,Close,Volume,Adj Close
2001-12-31,10136.36,10178.71,10002.96,10021.57,943600000,10021.57
2001-12-28,10133.94,10220.78,10067.17,10136.99,917400000,10136.99
2001-12-27,10088.71,10187.71,10036.10,10131.31,876300000,10131.31
2001-12-26,10035.55,10203.28,10014.10,10088.14,791100000,10088.14
2001-12-24,10036.59,10114.91,9987.39,10035.34,439670000,10035.34
2001-12-21,9986.84,10148.13,9935.70,10035.34,1694000000,10035.34
2001-12-20,10064.13,10141.21,9912.76,9985.18,1490500000,9985.18
2001-12-19,9994.59,10142.95,9876.96,10070.49,1484900000,10070.49
2001-12-18,9893.22,10066.27,9876.19,9998.39,1354000000,9998.39
2001-12-17,9809.42,9996.25,9747.77,9891.97,1260400000,9891.97
2001-12-14,9764.72,9888.44,9661.14,9811.15,1306800000,9811.15
2001-12-13,9889.13,9927.95,9691.30,9766.45,1511500000,9766.45
2001-12-12,9887.27,9985.59,9745.42,9894.81,1449700000,9894.81
2001-12-11,9925.60,10063.98,9794.48,9888.37,1367200000,9888.37
2001-12-10,10047.04,10123.78,9868.03,9921.45,1218700000,9921.45
2001-12-07,10099.14,10160.24,9938.54,10049.46,1248200000,10049.46
2001-12-06,10113.53,10220.23,9997.98,10099.14,1487900000,10099.14
2001-12-05,9891.35,10195.04,9875.92,10114.29,1765300000,10114.29
2001-12-04,9765.55,9937.29,9700.24,9893.84,1318500000,9893.84
2001-12-03,9848.93,9861.94,9651.87,9763.96,1202900000,9763.96
2001-11-30,9828.80,9945.80,9752.26,9851.56,1343600000,9851.56
2001-11-29,9710.34,9873.29,9629.72,9829.42,1375700000,9829.42
2001-11-28,9867.06,9889.13,9662.80,9711.86,1423700000,9711.86
2001-11-27,9980.33,10021.48,9776.07,9872.60,1288000000,9872.60
2001-11-26,9961.58,10054.58,9862.22,9982.75,1129800000,9982.75
2001-11-23,9833.09,9983.24,9804.37,9959.71,410300000,9959.71
2001-11-21,9894.19,9932.31,9746.45,9834.68,1029300000,9834.68
2001-11-20,9968.64,10023.37,9825.06,9901.38,1330200000,9901.38
2001-11-19,9870.45,10040.46,9826.96,9976.46,1316800000,9976.46
2001-11-16,9871.51,9967.94,9754.07,9866.99,1337400000,9866.99
2001-11-15,9824.65,9967.46,9745.43,9872.39,1454500000,9872.39
2001-11-14,9751.13,9943.18,9683.97,9823.61,1443400000,9823.61
2001-11-13,9551.43,9811.29,9551.43,9750.95,1370100000,9750.95
2001-11-12,9606.13,9642.25,9347.76,9554.37,991600000,9554.37
2001-11-09,9586.96,9692.35,9478.75,9608.00,1093800000,9608.00
2001-11-08,9558.39,9765.00,9506.91,9587.52,1517500000,9587.52
2001-11-07,9584.68,9695.67,9457.99,9554.37,1411300000,9554.37
2001-11-06,9437.09,9627.44,9315.79,9591.12,1356000000,9591.12
2001-11-05,9326.59,9534.58,9326.59,9441.03,1267700000,9441.03
2001-11-02,9264.52,9406.93,9152.91,9323.54,1121900000,9323.54
2001-11-01,9087.45,9320.77,8987.61,9263.90,1317400000,9263.90
2001-10-31,9123.64,9281.68,9018.26,9075.14,1352500000,9075.14
2001-10-30,9264.52,9265.34,9011.96,9121.98,1297400000,9121.98
2001-10-29,9543.37,9543.37,9232.83,9269.50,1106100000,9269.50
2001-10-26,9462.28,9626.54,9369.35,9545.17,1244500000,9545.17
2001-10-25,9342.29,9491.48,9143.09,9462.90,1364400000,9462.90
2001-10-24,9341.40,9456.40,9218.29,9345.62,1336200000,9345.62
2001-10-23,9379.17,9499.78,9249.02,9340.08,1317300000,9340.08
2001-10-22,9203.91,9438.75,9101.08,9377.03,1105700000,9377.03
2001-10-19,9162.81,9278.36,9027.74,9204.11,1294900000,9204.11
2001-10-18,9230.75,9310.33,9061.02,9163.22,1262900000,9163.22
2001-10-17,9389.76,9539.22,9199.89,9232.97,1452200000,9232.97
2001-10-16,9346.31,9479.37,9239.68,9384.23,1210500000,9384.23
2001-10-15,9340.84,9417.51,9181.07,9347.62,1024700000,9347.62
2001-10-12,9409.07,9426.30,9146.34,9344.16,1331400000,9344.16
2001-10-11,9242.63,9522.61,9204.04,9410.45,1704580000,9410.45
2001-10-10,9052.30,9305.97,8975.15,9240.86,1312400000,9240.86
2001-10-09,9066.56,9168.42,8927.34,9052.44,1227800000,9052.44
2001-10-08,9115.75,9187.85,8937.86,9067.94,979000000,9067.94
2001-10-05,9058.83,9208.41,8894.47,9119.77,1301700000,9119.77
2001-10-04,9127.24,9259.61,8982.28,9060.88,1609100000,9060.88
2001-10-03,8946.02,9193.32,8800.99,9123.78,1650600000,9123.78
2001-10-02,8836.69,9001.03,8737.61,8950.59,1289800000,8950.59
2001-10-01,8845.97,8931.70,8659.90,8836.83,1175600000,8836.83
2001-09-28,8679.07,8945.68,8633.75,8847.56,1727400000,8847.56
2001-09-27,8567.46,8757.47,8398.14,8681.42,1467000000,8681.42
2001-09-26,8660.06,8766.81,8457.37,8567.39,1519100000,8567.39
2001-09-25,8605.59,8778.23,8435.56,8659.97,1613800000,8659.97
2001-09-24,8242.32,8733.39,8242.32,8603.86,1746600000,8603.86
2001-09-21,8356.56,8484.22,7926.93,8235.81,2317300000,8235.81
2001-09-20,8375.72,8711.38,8304.45,8376.21,2004800000,8376.21
2001-09-19,8903.54,8990.37,8453.01,8759.13,2120550000,8759.13
2001-09-18,8922.70,9126.89,8743.91,8903.40,1650410000,8903.40
2001-09-17,9294.55,9294.55,8755.46,8920.70,2330830000,8920.70
2001-09-10,9603.36,9740.44,9431.07,9605.51,1276600000,9605.51
2001-09-07,9841.25,9842.08,9507.04,9605.85,1424300000,9605.85
2001-09-06,10028.35,10053.73,9762.03,9840.84,1359700000,9840.84
2001-09-05,9998.12,10140.79,9820.98,10033.27,1384500000,10033.27
2001-09-04,9946.98,10238.50,9858.34,9997.49,1178300000,9997.49
2001-08-31,9918.96,10072.22,9846.72,9949.75,920100000,9949.75
2001-08-30,10077.07,10149.10,9829.35,9919.58,1157000000,9919.58
2001-08-29,10224.45,10292.60,10030.43,10090.90,963700000,10090.90
2001-08-28,10382.56,10405.88,10175.60,10222.03,987100000,10222.03
2001-08-27,10422.76,10498.03,10334.88,10382.35,842600000,10382.35
2001-08-24,10232.48,10487.52,10190.34,10423.17,1043600000,10423.17
2001-08-23,10276.41,10357.09,10142.66,10229.15,986200000,10229.15
2001-08-22,10170.30,10340.76,10099.07,10276.90,1110800000,10276.90
2001-08-21,10320.07,10436.39,10132.92,10174.14,1041600000,10174.14
2001-08-20,10239.33,10388.23,10146.05,10320.07,897100000,10320.07
2001-08-17,10385.46,10418.68,10143.49,10240.78,974300000,10240.78
2001-08-16,10342.10,10460.82,10198.15,10392.52,1055400000,10392.52
2001-08-15,10407.05,10530.36,10289.01,10345.95,1065600000,10345.95
2001-08-14,10416.95,10513.68,10333.29,10412.17,964600000,10412.17
2001-08-13,10411.90,10504.82,10314.95,10415.91,837600000,10415.91
2001-08-10,10296.89,10473.34,10164.67,10416.25,960900000,10416.25
2001-08-09,10291.15,10361.52,10160.51,10298.56,1104200000,10298.56
2001-08-08,10456.18,10509.80,10245.68,10293.50,1124600000,10293.50
2001-08-07,10399.03,10520.11,10324.50,10458.74,1012000000,10458.74
2001-08-06,10504.13,10549.59,10337.23,10401.31,811700000,10401.31
2001-08-03,10550.01,10592.98,10381.10,10512.78,939900000,10512.78
2001-08-02,10513.47,10663.07,10454.53,10551.18,1218300000,10551.18
2001-08-01,10527.38,10659.33,10423.31,10510.01,1340300000,10510.01
2001-07-31,10403.18,10639.40,10364.84,10522.81,1129200000,10522.81
2001-07-30,10418.68,10513.26,10301.05,10401.72,909100000,10401.72
2001-07-27,10451.89,10516.38,10316.27,10416.67,1015300000,10416.67
2001-07-26,10403.46,10498.73,10237.46,10455.63,1213900000,10455.63
2001-07-25,10241.75,10466.28,10159.34,10405.67,1280700000,10405.67
2001-07-24,10423.80,10469.40,10170.82,10241.12,1198700000,10241.12
2001-07-23,10576.92,10644.73,10374.81,10424.42,986900000,10424.42
2001-07-20,10606.19,10668.33,10456.25,10576.65,1170900000,10576.65
2001-07-19,10574.33,10758.14,10480.54,10610.00,1343500000,10610.00
2001-07-18,10594.54,10676.83,10374.55,10569.83,1316300000,10569.83
2001-07-17,10468.62,10683.76,10363.51,10606.39,1238100000,10606.39
2001-07-16,10537.98,10649.02,10374.55,10472.12,1039800000,10472.12
2001-07-13,10478.39,10615.42,10374.01,10539.06,1121700000,10539.06
2001-07-12,10269.31,10542.02,10249.58,10478.99,1394000000,10478.99
2001-07-11,10174.70,10355.83,10049.38,10241.02,1384100000,10241.02
2001-07-10,10300.82,10406.87,10104.06,10175.64,1263800000,10175.64
2001-07-09,10253.62,10389.91,10166.55,10299.40,1045700000,10299.40
2001-07-06,10476.73,10483.82,10176.26,10252.68,1056700000,10252.68
2001-07-05,10566.23,10617.47,10403.57,10479.86,934900000,10479.86
2001-07-03,10588.89,10648.00,10479.99,10571.11,622110000,10571.11
2001-07-02,10504.95,10707.24,10397.20,10593.72,1128300000,10593.72
2001-06-29,10565.27,10729.18,10374.32,10502.40,1832360000,10502.40
2001-06-28,10438.73,10736.43,10429.74,10566.21,1327300000,10566.21
2001-06-27,10470.35,10608.48,10351.10,10434.84,1162100000,10434.84
2001-06-26,10497.30,10600.90,10313.40,10472.48,1198900000,10472.48
2001-06-25,10607.88,10711.19,10417.93,10504.22,1050100000,10504.22
2001-06-22,10716.50,10753.27,10513.61,10604.59,1189200000,10604.59
2001-06-21,10646.39,10848.47,10512.67,10715.43,1546820000,10715.43
2001-06-20,10593.79,10770.88,10480.20,10647.33,1350100000,10647.33
2001-06-19,10654.30,10793.46,10514.74,10596.67,1184900000,10596.67
2001-06-18,10622.50,10781.45,10531.78,10645.38,1111600000,10645.38
2001-06-15,10690.13,10792.25,10495.69,10623.64,1635550000,10623.64
2001-06-14,10868.27,10874.91,10604.45,10690.13,1242900000,10690.13
2001-06-13,10942.00,11065.92,10817.21,10871.62,1063600000,10871.62
2001-06-12,10914.67,11009.93,10744.99,10948.38,1136500000,10948.38
2001-06-11,10974.79,11038.56,10819.29,10922.09,870100000,10922.09
2001-06-08,11095.62,11096.46,10882.92,10977.00,726200000,10977.00
2001-06-07,11069.58,11169.34,10940.11,11090.74,1089600000,11090.74
2001-06-06,11177.73,11236.68,10998.48,11070.24,1061900000,11070.24
2001-06-05,11061.39,11234.98,10973.10,11175.84,1116800000,11175.84
2001-06-04,10991.77,11125.99,10898.80,11061.52,836500000,11061.52
2001-06-01,10913.57,11063.61,10793.46,10990.41,1015000000,10990.41
2001-05-31,10873.23,11023.25,10798.53,10911.94,1226600000,10911.94
2001-05-30,11032.96,11089.89,10819.74,10872.64,1158600000,10872.64
2001-05-29,11004.66,11162.96,10913.44,11039.14,1026000000,11039.14
2001-05-25,11122.03,11166.92,10949.01,11005.37,828100000,11005.37
2001-05-24,11107.07,11248.19,10977.20,11122.42,1100700000,11122.42
2001-05-23,11257.76,11308.44,11033.16,11105.51,1134800000,11105.51
2001-05-22,11339.80,11411.63,11162.83,11257.24,1260400000,11257.24
2001-05-21,11299.14,11436.42,11149.82,11337.92,1174900000,11337.92
2001-05-18,11245.78,11374.87,11123.01,11301.74,1130800000,11301.74
2001-05-17,11218.65,11413.46,11104.34,11248.58,1355600000,11248.58
2001-05-16,10864.74,11258.21,10779.66,11215.92,1405300000,11215.92
2001-05-15,10877.46,10979.35,10752.73,10872.97,1071800000,10872.97
2001-05-14,10819.55,10930.09,10730.74,10877.33,858200000,10877.33
2001-05-11,10908.30,10969.39,10716.16,10821.31,906200000,10821.31
2001-05-10,10868.87,11049.39,10826.90,10910.44,1056700000,10910.44
2001-05-09,10875.96,10964.84,10739.78,10866.98,1132400000,10866.98
2001-05-08,10936.66,11001.66,10755.07,10883.51,1006300000,10883.51
2001-05-07,10952.35,11059.51,10822.74,10935.17,949000000,10935.17
2001-05-04,10793.20,10989.95,10638.48,10951.24,1082100000,10951.24
2001-05-03,10872.32,10911.06,10657.99,10796.65,1137900000,10796.65
2001-05-02,10902.77,11024.31,10726.77,10876.68,1342200000,10876.68
2001-05-01,10734.05,10966.07,10669.32,10898.34,1181300000,10898.34
2001-04-30,10814.41,10973.15,10666.13,10734.97,1226000000,10734.97
2001-04-27,10694.95,10894.60,10632.36,10810.05,1091300000,10810.05
2001-04-26,10633.01,10820.72,10533.98,10692.35,1345200000,10692.35
2001-04-25,10453.43,10675.95,10373.14,10625.20,1203600000,10625.20
2001-04-24,10529.75,10694.61,10401.45,10454.34,1216500000,10454.34
2001-04-23,10571.00,10669.71,10393.05,10532.23,1012600000,10532.23
2001-04-20,10690.33,10755.46,10445.43,10579.85,1338700000,10579.85
2001-04-19,10616.09,10768.28,10468.79,10693.71,1486800000,10693.71
2001-04-18,10226.88,10806.41,10215.69,10615.83,1918900000,10615.83
2001-04-17,10151.73,10286.61,9980.22,10216.73,1109600000,10216.73
2001-04-16,10118.16,10282.38,9991.14,10158.56,913900000,10158.56
2001-04-12,10013.08,10178.22,9862.71,10126.94,1102000000,10126.94
2001-04-11,10109.05,10246.59,9898.77,10013.47,1290300000,10013.47
2001-04-10,9850.35,10226.85,9850.35,10102.74,1349600000,10102.74
2001-04-09,9793.58,9999.35,9699.92,9845.15,1062800000,9845.15
2001-04-06,9913.94,9951.73,9600.91,9791.09,1266800000,9791.09
2001-04-05,9527.21,9969.92,9527.21,9918.05,1368000000,9918.05
2001-04-04,9480.95,9693.05,9303.48,9515.42,1425590000,9515.42
2001-04-03,9774.78,9779.74,9385.43,9485.71,1386100000,9485.71
2001-04-02,9877.16,10043.02,9638.35,9777.93,1204200000,9777.93
2001-03-30,9799.47,9998.49,9685.07,9878.78,1280800000,9878.78
2001-03-29,9784.94,9950.22,9583.67,9799.06,1234500000,9799.06
2001-03-28,9939.68,9939.68,9607.06,9785.35,1333400000,9785.35
2001-03-27,9687.93,10012.98,9584.29,9947.54,1314200000,9947.54
2001-03-26,9509.25,9820.50,9489.75,9687.53,1114000000,9687.53
2001-03-23,9395.58,9631.80,9249.63,9504.78,1364900000,9504.78
2001-03-22,9490.66,9565.40,9047.56,9389.48,1723950000,9389.48
2001-03-21,9717.46,9807.08,9391.42,9487.00,1346300000,9487.00
2001-03-20,9961.14,10130.45,9675.51,9720.76,1235900000,9720.76
2001-03-19,9820.05,10059.08,9720.94,9959.11,1126200000,9959.11
2001-03-16,10023.55,10119.44,9720.17,9823.41,1543560000,9823.41
2001-03-15,9982.92,10190.80,9887.68,10031.28,1259500000,10031.28
2001-03-14,10279.42,10279.42,9817.74,9973.46,1397400000,9973.46
2001-03-13,10206.89,10397.83,10021.60,10290.80,1360900000,10290.80
2001-03-12,10638.52,10638.63,10138.90,10208.25,1229000000,10208.25
2001-03-09,10850.11,10874.15,10520.42,10644.62,1085900000,10644.62
2001-03-08,10727.16,10940.45,10625.95,10858.25,1114100000,10858.25
2001-03-07,10591.86,10822.23,10524.76,10729.60,1132200000,10729.60
2001-03-06,10570.17,10759.40,10508.43,10591.22,1091800000,10591.22
2001-03-05,10468.93,10659.52,10393.59,10562.30,929200000,10562.30
2001-03-02,10438.04,10645.57,10239.81,10466.31,1294000000,10466.31
2001-03-01,10493.25,10605.23,10236.92,10450.14,1294900000,10450.14
2001-02-28,10639.32,10750.23,10374.62,10495.28,1225300000,10495.28
2001-02-27,10638.44,10787.29,10463.92,10636.88,1114100000,10636.88
2001-02-26,10447.59,10701.92,10347.59,10642.53,1130800000,10642.53
2001-02-23,10529.25,10595.01,10225.14,10441.90,1231300000,10441.90
2001-02-22,10527.80,10694.50,10278.93,10526.81,1365900000,10526.81
2001-02-21,10721.29,10828.48,10468.32,10526.58,1208500000,10526.58
2001-02-20,10800.23,10988.29,10612.25,10730.88,1112200000,10730.88
2001-02-16,10884.11,10946.11,10652.33,10799.82,1257200000,10799.82
2001-02-15,10800.65,11023.44,10694.43,10891.02,1153700000,10891.02
2001-02-14,10899.42,10989.61,10683.39,10795.41,1150300000,10795.41
2001-02-13,10950.18,11114.44,10774.98,10903.32,1075200000,10903.32
2001-02-12,10779.42,11024.92,10727.02,10946.77,1039100000,10946.77
2001-02-09,10878.51,10979.12,10682.77,10781.45,1075500000,10781.45
2001-02-08,10940.62,11080.42,10776.04,10880.55,1107200000,10880.55
2001-02-07,10948.95,11140.09,10794.29,10946.72,1158300000,10946.72
2001-02-06,10965.03,11117.80,10820.28,10957.42,1059600000,10957.42
2001-02-05,10860.44,11061.42,10759.98,10965.85,1013000000,10965.85
2001-02-02,10982.71,11093.01,10786.69,10864.10,1048400000,10864.10
2001-02-01,10884.82,11063.95,10759.85,10983.63,1118800000,10983.63
2001-01-31,10882.25,11072.28,10705.23,10887.36,1295300000,10887.36
2001-01-30,10702.19,10950.38,10609.77,10881.20,1149800000,10881.20
2001-01-29,10657.13,10832.56,10515.99,10702.19,1053100000,10702.19
2001-01-26,10727.08,10874.28,10506.26,10659.98,1098000000,10659.98
2001-01-25,10644.53,10882.42,10520.90,10729.52,1258000000,10729.52
2001-01-24,10651.85,10795.80,10483.49,10646.97,1309000000,10646.97
2001-01-23,10575.80,10773.94,10459.91,10649.81,1232600000,10649.81
2001-01-22,10581.90,10749.44,10371.66,10578.24,1164000000,10578.24
2001-01-19,10686.00,10792.14,10448.93,10587.59,1407800000,10587.59
2001-01-18,10584.57,10834.43,10466.01,10678.28,1445000000,10678.28
2001-01-17,10660.95,10817.35,10442.83,10584.34,1349100000,10584.34
2001-01-16,10525.78,10751.48,10362.72,10652.66,1205700000,10652.66
2001-01-12,10608.74,10743.75,10339.94,10525.38,1276000000,10525.38
2001-01-11,10600.20,10808.00,10400.94,10609.55,1411200000,10609.55
2001-01-10,10568.48,10728.30,10325.71,10604.27,1296500000,10604.27
2001-01-09,10625.21,10801.09,10387.12,10572.55,1191300000,10572.55
2001-01-08,10658.73,10818.98,10407.85,10621.35,1115500000,10621.35
2001-01-05,10912.81,10990.59,10492.84,10662.01,1430800000,10662.01
2001-01-04,10944.94,11224.41,10672.58,10912.41,216940000,10912.41
2001-01-03,10637.42,11212.62,10367.19,10945.75,188070000,10945.75
2001-01-02,10790.92,10916.98,10450.55,10646.15,1129400000,10646.15
2000-12-29,10868.76,11031.05,10675.75,10787.99,1035500000,10787.99
2000-12-28,10795.20,11009.44,10645.42,10868.76,1015300000,10868.76
2000-12-27,10690.10,10944.60,10551.00,10803.16,1092700000,10803.16
2000-12-26,10638.21,10813.78,10479.71,10692.44,806500000,10692.44
