Date,Open,High,Low,Close,Volume,Adj Close
2000-12-22,10495.26,10772.07,10364.06,10635.56,1087100000,10635.56
2000-12-21,10314.38,10651.96,10158.16,10487.29,1449900000,10487.29
2000-12-20,10580.97,10604.08,10197.59,10318.93,1421600000,10318.93
2000-12-19,10643.14,10865.35,10441.41,10584.37,1324900000,10584.37
2000-12-18,10433.34,10783.82,10417.43,10645.42,1189900000,10645.42
2000-12-15,10647.98,10706.84,10324.24,10434.96,156110000,10434.96
2000-12-14,10794.82,10864.49,10508.53,10674.99,1061300000,10674.99
2000-12-13,10777.95,11002.23,10653.76,10794.44,1195100000,10794.44
2000-12-12,10722.77,10968.77,10582.09,10768.27,1083400000,10768.27
2000-12-11,10719.36,10931.33,10521.04,10725.80,1202400000,10725.80
2000-12-08,10632.14,10896.82,10534.69,10712.91,1358300000,10712.91
2000-12-07,10644.66,10791.40,10448.99,10617.36,1128000000,10617.36
2000-12-06,10896.14,10995.41,10513.84,10664.38,1399300000,10664.38
2000-12-05,10576.78,11044.70,10504.36,10898.72,900300000,10898.72
2000-12-04,10377.33,10701.35,10227.17,10560.95,1103000000,10560.95
2000-12-01,10416.76,10645.42,10238.54,10373.54,1195200000,10373.54
2000-11-30,10610.53,10690.16,10204.80,10414.49,1186530000,10414.49
2000-11-29,10502.74,10746.66,10383.02,10629.11,402100000,10629.11
2000-11-28,10537.86,10730.35,10356.47,10507.58,1028200000,10507.58
2000-11-27,10479.33,10758.04,10411.08,10546.07,946100000,10546.07
2000-11-24,10403.87,10596.50,10354.20,10470.23,404870000,10470.23
2000-11-22,10484.26,10589.67,10251.06,10399.32,963200000,10399.32
2000-11-21,10465.57,10676.13,10303.39,10494.50,1137100000,10494.50
2000-11-20,10624.18,10707.22,10331.45,10462.65,955800000,10462.65
2000-11-17,10657.13,10824.77,10462.55,10629.87,1070400000,10629.87
2000-11-16,10705.33,10857.38,10536.30,10656.03,956300000,10656.03
2000-11-15,10681.21,10863.83,10544.17,10707.60,1066800000,10707.60
2000-11-14,10528.25,10809.61,10484.64,10681.06,1118800000,10681.06
2000-11-13,10595.35,10701.54,10273.24,10517.25,1129300000,10517.25
2000-11-10,10813.78,10886.20,10497.53,10602.95,962500000,10602.95
2000-11-09,10902.11,10989.34,10576.40,10834.25,1111000000,10834.25
2000-11-08,10954.34,11152.02,10779.27,10907.06,909300000,10907.06
2000-11-07,10978.72,11105.75,10825.15,10952.18,880900000,10952.18
2000-11-06,10820.60,11092.10,10741.73,10977.21,930900000,10977.21
2000-11-03,10883.17,10996.17,10650.72,10817.95,997700000,10817.95
2000-11-02,10903.17,11071.06,10731.49,10880.51,1167700000,10880.51
2000-11-01,10966.21,11103.10,10736.42,10899.47,1206800000,10899.47
2000-10-31,10835.39,11108.79,10681.06,10971.14,1366400000,10971.14
2000-10-30,10588.06,10944.98,10506.25,10835.77,1186500000,10835.77
2000-10-27,10381.60,10696.43,10296.70,10590.62,1086300000,10590.62
2000-10-26,10330.18,10563.25,10128.18,10380.12,1303800000,10380.12
2000-10-25,10395.66,10563.99,10170.08,10326.48,1315600000,10326.48
2000-10-24,10273.57,10583.96,10136.69,10393.07,1158600000,10393.07
2000-10-23,10230.29,10496.28,10078.24,10271.72,1046800000,10271.72
2000-10-20,10141.13,10406.76,9925.82,10226.59,1177400000,10226.59
2000-10-19,10014.61,10317.23,9901.77,10142.98,1297900000,10142.98
2000-10-18,10085.99,10171.47,9571.40,9975.02,1441700000,9975.02
2000-10-17,10242.87,10402.32,9924.34,10089.71,1161500000,10089.71
2000-10-16,10184.78,10428.95,10033.84,10238.80,1005400000,10238.80
2000-10-13,10031.62,10325.37,9883.27,10192.18,1223900000,10192.18
2000-10-12,10424.14,10462.25,9873.66,10034.58,1388600000,10034.58
2000-10-11,10521.07,10647.23,10228.44,10413.79,1387500000,10413.79
2000-10-10,10569.17,10744.52,10377.16,10524.40,1044000000,10524.40
2000-10-09,10596.91,10762.10,10438.94,10568.43,716600000,10568.43
2000-10-06,10726.76,10871.42,10440.05,10596.54,1150100000,10596.54
2000-10-05,10783.72,10940.23,10570.28,10724.92,1176100000,10724.92
2000-10-04,10723.33,10972.41,10596.54,10784.48,1167400000,10784.48
2000-10-03,10709.84,10976.11,10561.03,10719.74,1098100000,10719.74
2000-10-02,10659.06,10876.23,10479.27,10700.13,1051200000,10700.13
2000-09-29,10821.40,10923.21,10552.15,10650.92,1197100000,10650.92
2000-09-28,10629.84,10948.00,10539.48,10824.06,1206200000,10824.06
2000-09-27,10634.45,10821.10,10439.31,10628.36,1174700000,10628.36
2000-09-26,10806.30,10915.44,10499.61,10631.32,1106600000,10631.32
2000-09-25,10847.37,11039.47,10664.24,10808.15,982400000,10808.15
2000-09-22,10678.30,10936.53,10505.16,10847.37,1185500000,10847.37
2000-09-21,10680.52,10902.12,10548.08,10765.52,1105400000,10765.52
2000-09-20,10794.47,10906.93,10500.35,10687.92,1104000000,10687.92
2000-09-19,10812.22,10960.95,10645.38,10789.29,1024900000,10789.29
2000-09-18,10926.42,11053.80,10693.84,10808.52,962500000,10808.52
2000-09-15,11087.84,11203.26,10857.73,10927.00,1268400000,10927.00
2000-09-14,11189.58,11285.39,10986.47,11087.47,1014000000,11087.47
2000-09-13,11225.03,11350.87,11020.14,11182.18,1068300000,11182.18
2000-09-12,11197.71,11351.98,11015.70,11233.23,991200000,11233.23
2000-09-11,11219.54,11367.15,11043.07,11195.49,899300000,11195.49
2000-09-08,11261.72,11381.95,11059.72,11220.65,961000000,11220.65
2000-09-07,11316.01,11444.84,11124.83,11259.87,985500000,11259.87
2000-09-06,11253.58,11518.83,11186.25,11310.64,995100000,11310.64
2000-09-05,11221.76,11382.69,11094.50,11260.61,838500000,11260.61
2000-09-01,11219.54,11406.74,11130.01,11238.78,767700000,11238.78
2000-08-31,11105.23,11415.99,11040.85,11215.10,1056600000,11215.10
2000-08-30,11209.01,11282.06,11034.57,11103.01,818400000,11103.01
2000-08-29,11249.27,11356.42,11100.79,11215.10,795600000,11215.10
2000-08-28,11194.48,11410.44,11123.35,11252.84,733600000,11252.84
2000-08-25,11180.54,11301.41,11073.59,11192.63,685600000,11192.63
2000-08-24,11143.91,11302.51,11009.12,11182.74,837100000,11182.74
2000-08-23,11130.55,11253.06,10990.44,11144.65,871000000,11144.65
2000-08-22,11082.20,11274.67,11000.33,11139.15,818800000,11139.15
2000-08-21,11058.85,11193.73,10945.39,11079.81,731600000,11079.81
2000-08-18,11051.20,11180.54,10933.30,11046.48,821400000,11046.48
2000-08-17,11010.95,11180.91,10899.24,11055.64,922400000,11055.64
2000-08-16,11068.83,11171.02,10888.62,11008.39,929800000,11008.39
2000-08-15,11175.05,11227.06,10965.54,11067.00,895900000,11067.00
2000-08-14,11027.07,11232.92,10928.91,11176.14,783800000,11176.14
2000-08-11,10905.98,11131.83,10841.37,11027.80,835500000,11027.80
2000-08-10,10901.06,11069.93,10779.47,10908.76,940800000,10908.76
2000-08-09,10970.94,11097.03,10780.02,10905.83,1054000000,10905.83
2000-08-08,10865.15,11083.11,10741.38,10976.89,992200000,10976.89
2000-08-07,10773.98,10973.23,10657.50,10867.01,854800000,10867.01
2000-08-04,10713.36,10873.97,10555.68,10767.75,956000000,10767.75
2000-08-03,10679.37,10844.30,10518.68,10706.58,1095600000,10706.58
2000-08-02,10609.15,10818.66,10514.29,10687.53,986300000,10687.53
2000-08-01,10523.81,10728.92,10428.58,10606.95,938700000,10606.95
2000-07-31,10514.29,10727.09,10374.00,10521.98,952600000,10521.98
2000-07-28,10594.97,10732.14,10367.28,10511.17,980000000,10511.17
2000-07-27,10516.83,10745.93,10450.01,10586.13,1156400000,10586.13
2000-07-26,10689.36,10790.13,10447.18,10516.48,1235800000,10516.48
2000-07-25,10689.28,10867.20,10557.49,10699.97,969400000,10699.97
2000-07-24,10731.44,10895.84,10545.47,10685.12,880300000,10685.12
2000-07-21,10843.51,10949.58,10614.06,10733.56,968300000,10733.56
2000-07-20,10700.68,10980.34,10671.33,10843.87,1064600000,10843.87
2000-07-19,10724.15,10907.15,10587.89,10696.08,909400000,10696.08
2000-07-18,10799.16,10895.57,10613.00,10739.92,908300000,10739.92
2000-07-17,10812.40,10969.38,10653.30,10804.27,906000000,10804.27
2000-07-14,10793.31,10935.44,10661.43,10812.75,960600000,10812.75
2000-07-13,10774.92,10963.02,10643.40,10788.71,1026800000,10788.71
2000-07-12,10722.24,10930.84,10639.51,10783.76,1001200000,10783.76
2000-07-11,10649.06,10877.46,10544.76,10727.19,980500000,10727.19
2000-07-10,10627.14,10792.25,10520.01,10646.58,838700000,10646.58
2000-07-07,10483.33,10742.04,10419.25,10635.98,931700000,10635.98
2000-07-06,10481.45,10644.11,10303.28,10481.47,947300000,10481.47
2000-07-05,10538.23,10674.16,10362.33,10483.60,1019300000,10483.60
2000-07-03,10450.36,10610.17,10353.66,10560.67,451900000,10560.67
2000-06-30,10393.09,10626.79,10161.51,10447.89,1459700000,10447.89
2000-06-29,10523.90,10582.94,10279.24,10398.04,1110900000,10398.04
2000-06-28,10506.39,10712.70,10399.10,10527.79,1095100000,10527.79
2000-06-27,10541.58,10741.69,10384.60,10504.46,1042500000,10504.46
2000-06-26,10403.69,10680.26,10365.15,10542.99,889000000,10542.99
2000-06-23,10376.47,10555.37,10283.13,10404.75,847600000,10404.75
2000-06-22,10495.97,10596.73,10256.97,10376.12,1022700000,10376.12
2000-06-21,10446.83,10607.69,10312.48,10497.74,1009600000,10497.74
2000-06-20,10558.90,10632.09,10318.84,10435.16,1031500000,10435.16
2000-06-19,10448.40,10733.56,10322.02,10557.84,921700000,10557.84
2000-06-16,10717.76,10784.47,10393.44,10449.30,1250800000,10449.30
2000-06-15,10689.63,10889.48,10552.89,10714.82,1011400000,10714.82
2000-06-14,10632.46,10860.84,10542.99,10687.95,929700000,10687.95
2000-06-13,10562.31,10751.86,10395.56,10621.84,935900000,10621.84
2000-06-12,10615.12,10757.60,10476.88,10564.21,774100000,10564.21
2000-06-09,10678.47,10848.38,10515.52,10614.06,786000000,10614.06
2000-06-08,10818.78,10887.72,10524.92,10668.72,854300000,10668.72
2000-06-07,10733.48,10974.07,10588.64,10812.86,854600000,10812.86
2000-06-06,10822.61,10916.97,10592.82,10735.57,950100000,10735.57
2000-06-05,10793.11,10951.79,10629.03,10815.30,838600000,10815.30
2000-06-02,10660.09,11013.05,10600.46,10794.76,1162400000,10794.76
2000-06-01,10532.27,10780.37,10422.95,10652.20,960100000,10652.20
2000-05-31,10528.28,10692.73,10377.37,10522.33,960500000,10522.33
2000-05-30,10302.31,10596.00,10287.94,10527.13,844200000,10527.13
2000-05-26,10322.89,10487.72,10163.20,10299.24,722600000,10299.24
2000-05-25,10529.87,10644.32,10207.75,10323.92,984500000,10323.92
2000-05-24,10420.90,10679.53,10240.99,10535.35,1152300000,10535.35
2000-05-23,10539.12,10671.74,10325.63,10422.27,869900000,10422.27
2000-05-22,10624.79,10718.00,10308.15,10542.55,869000000,10542.55
2000-05-19,10764.22,10821.83,10468.18,10626.85,853700000,10626.85
2000-05-18,10771.80,10938.34,10669.00,10777.28,807900000,10777.28
2000-05-17,10930.64,10947.25,10648.78,10769.74,820500000,10769.74
2000-05-16,10816.01,11086.72,10723.48,10934.57,955500000,10934.57
2000-05-15,10606.97,10902.36,10509.31,10807.78,854600000,10807.78
2000-05-12,10549.06,10780.37,10444.54,10609.37,858200000,10609.37
2000-05-11,10369.27,10676.88,10315.69,10545.97,953600000,10545.97
2000-05-10,10533.09,10649.95,10169.77,10367.78,1006400000,10367.78
2000-05-09,10607.54,10765.75,10435.96,10536.75,896600000,10536.75
2000-05-08,10571.31,10744.22,10400.40,10603.63,787600000,10603.63
2000-05-05,10409.70,10688.61,10312.91,10577.86,805500000,10577.86
2000-05-04,10478.89,10631.53,10293.05,10412.49,925800000,10412.49
2000-05-03,10732.21,10754.39,10345.17,10480.13,991600000,10480.13
2000-05-02,10805.58,10932.47,10580.65,10731.12,1011500000,10731.12
2000-05-01,10749.42,11001.34,10622.22,10811.78,966300000,10811.78
2000-04-28,10892.76,11005.07,10632.46,10733.91,984600000,10733.91
2000-04-27,10941.91,11024.61,10650.14,10888.10,1111000000,10888.10
2000-04-26,11127.92,11246.75,10816.44,10945.50,999600000,10945.50
2000-04-25,10916.65,11265.67,10764.62,11124.82,1071100000,11124.82
2000-04-24,10822.33,11060.29,10579.10,10906.10,868700000,10906.10
2000-04-20,10668.19,10941.47,10582.51,10844.05,896200000,10844.05
2000-04-19,10748.97,10909.20,10503.40,10674.96,1001400000,10674.96
2000-04-18,10584.02,10941.78,10424.90,10767.42,1109400000,10767.42
2000-04-17,10303.29,10721.50,10128.62,10582.51,1204700000,10582.51
2000-04-14,10922.85,10922.85,10173.92,10305.77,1279700000,10305.77
2000-04-13,11132.58,11290.80,10806.51,10923.55,1032000000,10923.55
2000-04-12,11283.05,11600.43,11026.47,11125.13,1175900000,11125.13
2000-04-11,11180.98,11459.58,11024.22,11287.08,971400000,11287.08
2000-04-10,11114.89,11404.35,10955.43,11186.56,853700000,11186.56
2000-04-07,11122.03,11317.79,10932.78,11111.48,891600000,11111.48
2000-04-06,11029.56,11303.83,10921.07,11114.27,1008000000,11114.27
2000-04-05,11163.29,11326.79,10894.00,11033.92,1110300000,11033.92
2000-04-04,11225.34,11531.24,10682.72,11164.84,1515460000,11164.84
2000-04-03,10863.28,11344.17,10821.71,11221.93,1021700000,11221.93
2000-03-31,10993.28,11244.58,10801.23,10921.92,1227400000,10921.92
2000-03-30,11008.17,11258.23,10796.58,10980.25,1193400000,10980.25
2000-03-29,10939.05,11214.48,10792.24,11018.72,1061900000,11018.72
2000-03-28,11023.68,11192.76,10804.65,10936.11,959100000,10936.11
2000-03-27,11093.25,11274.98,10881.90,11025.85,901000000,11025.85
2000-03-24,11107.45,11311.28,10901.44,11112.72,1052200000,11112.72
2000-03-23,10884.38,11224.72,10737.63,11119.86,1078300000,11119.86
2000-03-22,10916.96,11054.71,10671.86,10866.70,1075000000,10866.70
2000-03-21,10680.24,11012.20,10515.50,10907.34,1065900000,10907.34
2000-03-20,10594.75,10866.08,10456.86,10680.24,920800000,10680.24
2000-03-17,10629.98,10849.32,10399.15,10595.23,1295100000,10595.23
2000-03-16,10139.58,10716.23,10139.58,10630.60,1482300000,10630.60
2000-03-15,9808.15,10294.60,9676.90,10131.41,1302800000,10131.41
2000-03-14,9957.67,10149.41,9747.33,9811.24,1094000000,9811.24
2000-03-13,9911.22,10111.25,9670.07,9947.13,1016100000,9947.13
2000-03-10,10008.55,10211.77,9792.93,9928.82,1138800000,9928.82
2000-03-09,9855.29,10097.28,9667.28,10010.73,1123000000,10010.73
2000-03-08,9800.69,10037.41,9611.75,9856.53,1203000000,9856.53
2000-03-07,10197.61,10208.66,9651.77,9796.03,1314100000,9796.03
2000-03-06,10358.96,10518.91,10038.65,10170.50,1029000000,10170.50
2000-03-03,10171.12,10581.89,10148.16,10367.20,1150300000,10367.20
2000-03-02,10135.44,10361.61,9986.53,10164.92,1198600000,10164.92
2000-03-01,10128.11,10355.72,9935.96,10137.93,1274100000,10137.93
2000-02-29,10039.58,10332.14,9926.65,10128.31,1204300000,10128.31
2000-02-28,9854.66,10228.52,9760.36,10038.65,1026500000,10038.65
2000-02-25,10090.77,10196.02,9767.80,9862.12,1065200000,9862.12
2000-02-24,10242.48,10321.90,9877.94,10092.63,1215000000,10092.63
2000-02-23,10294.82,10443.21,10077.74,10225.73,993700000,10225.73
2000-02-22,10219.83,10446.62,10011.66,10304.84,980000000,10304.84
2000-02-18,10514.57,10562.34,10129.24,10219.52,1042300000,10219.52
2000-02-17,10565.76,10768.66,10348.66,10514.57,1034800000,10514.57
2000-02-16,10711.82,10831.64,10468.65,10561.41,1018800000,10561.41
2000-02-15,10520.15,10821.09,10377.44,10718.09,1092100000,10718.09
2000-02-14,10431.65,10674.96,10327.56,10519.84,927300000,10519.84
2000-02-11,10638.64,10763.38,10301.12,10425.21,1025700000,10425.21
2000-02-10,10697.92,10853.67,10491.30,10643.63,1058800000,10643.63
2000-02-09,10948.82,11016.54,10647.97,10699.16,1050500000,10699.16
2000-02-08,10904.26,11139.40,10826.67,10957.60,1047700000,10957.60
2000-02-07,10965.97,11097.52,10732.67,10905.79,918100000,10905.79
2000-02-04,11014.37,11200.83,10847.54,10963.80,1045100000,10963.80
2000-02-03,11010.48,11207.97,10799.68,11013.44,1146500000,11013.44
2000-02-02,11037.64,11228.44,10876.00,11003.20,1038600000,11003.20
2000-02-01,10937.74,11187.18,10798.44,11041.05,981000000,11041.05
2000-01-31,10735.77,11059.67,10610.43,10940.53,993800000,10940.53
2000-01-28,11024.92,11115.20,10649.21,10738.87,1095800000,10738.87
2000-01-27,11035.55,11274.36,10818.30,11028.02,1129500000,11028.02
2000-01-26,11025.85,11280.87,10870.73,11032.99,1117300000,11032.99
2000-01-25,11010.96,11228.75,10779.83,11029.89,1073700000,11029.89
2000-01-24,11251.94,11501.15,10849.01,11008.17,1115800000,11008.17
2000-01-21,11356.26,11513.87,11113.65,11251.71,1209800000,11251.71
2000-01-20,11490.29,11654.72,11194.32,11351.30,1100700000,11351.30
2000-01-19,11535.24,11710.57,11320.28,11489.36,1087800000,11489.36
2000-01-18,11719.19,11834.67,11397.22,11560.72,1056700000,11560.72
2000-01-14,11619.35,11908.50,11506.42,11722.98,1085900000,11722.98
2000-01-13,11558.24,11761.14,11421.42,11582.43,1030400000,11582.43
2000-01-12,11506.73,11751.83,11385.74,11551.10,974600000,11551.10
2000-01-11,11568.47,11748.11,11398.30,11511.08,1014000000,11511.08
2000-01-10,11532.48,11765.17,11427.00,11572.20,1064800000,11572.20
2000-01-07,11247.06,11655.65,11168.26,11522.56,1225200000,11522.56
2000-01-06,11113.37,11447.79,10963.18,11253.26,1092300000,11253.26
2000-01-05,10989.37,11337.65,10862.66,11122.65,1085500000,11122.65
2000-01-04,11349.75,11358.44,10907.03,10997.93,1009000000,10997.93
2000-01-03,11501.85,11641.07,11180.98,11357.51,931800000,11357.51
